RERE	0,947945624	chr1	8412457	8877524
TMEM30A	0,946749515	chr6	75962640	75994684
HDAC2	0,946242413	chr6	114277793	114332472
ARID1B	0,943650098	chr6	157098508	157531913
RPL5	0,943353196	chr1	93297582	93307481
USP28	0,943267399	chr11	113668596	113746292
LIMCH1	0,941986925	chr4	41361624	41701020
PRKRA	0,941519496	chr2	179296141	179315958
MYO6	0,939673043	chr6	76458909	76629254
LARP4B	0,937429868	chr10	852854	977645
IWS1	0,936817201	chr2	128193783	128244194
CREBBP	0,936810641	chr16	3775055	3930727
RPL18	0,935461305	chr19	49118585	49122793
TCF7L2	0,93454222	chr10	114710009	114927437
ZFP36L1	0,933714778	chr14	69256662	69262970
NCOR1	0,933401605	chr17	15932471	16118863
TCF12	0,929031241	chr15	57210823	57582051
CCDC144NL	0,928621439	chr17	20766708	20799453
MGA	0,927772116	chr15	41952610	42062141
UPF3B	0,927234332	chrX	118939274	118971895
MBD6	0,926017681	chr12	57916527	57923931
RNF43	0,925278914	chr17	56429861	56494713
CTDNEP1	0,92483217	chr17	7146937	7155400
CRIPAK	0,924266798	chr4	1385340	1389777
TBX3	0,920461354	chr12	115108059	115121969
TTC18	0,919228415	chr10	75013517	75118617
C1QA	0,918165691	chr1	22962999	22966101
BCL10	0,914968325	chr1	85731931	85742773
CYLD	0,914887658	chr16	50776671	50835846
MGAT2	0,913835895	chr14	50087513	50090199
PHACTR4	0,912538437	chr1	28696114	28826881
PNISR	0,910887477	chr6	99845927	99873184
TMCO2	0,909498199	chr1	40711619	40717355
GSE1	0,908939548	chr16	85203131	85667738
EP300	0,908485666	chr22	41487790	41576083
TET2	0,908375334	chr4	106067450	106200973
NAA25	0,907436318	chr12	112464493	112546826
AMOT	0,906597624	chrX	112017731	112084043
ATG14	0,906287084	chr14	55833110	55878576
PRPF38B	0,906158387	chr1	109234945	109244425
TFAM	0,905801807	chr10	60144782	60158981
NSD1	0,90552866	chr5	176560080	176727211
ZNRF3	0,905468824	chr22	29279580	29453475
PPP1R21	0,903555492	chr2	48667908	48742530
HLA-DRB1	0,902096953	chr6	32520767	32557582
TRAF3	0,90129325	chr14	103243813	103377837
EIF3J	0,900086715	chr15	44829255	44855001
BCOR	0,898030504	chrX	39910499	40036582
RTF1	0,896663919	chr15	41709302	41775761
MORC4	0,895858523	chrX	106057101	106236570
HNRNPD	0,895510831	chr4	83273651	83295109
SUFU	0,895247107	chr10	104263744	104393292
MALT1	0,894960707	chr18	56338618	56421709
FTSJD1	0,893884189	chr16	71315292	71323512
PTPRK	0,8938272	chr6	128289924	128841819
ZNF717	0,893722837	chr3	75758794	75834670
DNAJC11	0,893535665	chr1	6694228	6761984
EMG1	0,892802957	chr12	7080056	7089103
IL25	0,892495393	chr14	23842070	23845612
HAUS8	0,892357314	chr19	17160539	17186423
TRIP12	0,890771581	chr2	230628554	230786725
ZMYM4	0,890145164	chr1	35734568	35887545
ADAM23	0,890121331	chr2	207308263	207485854
SWAP70	0,887249636	chr11	9685624	9774538
PRPF40A	0,886799899	chr2	153508107	153574495
IK	0,88665772	chr5	140027355	140042063
WDR33	0,883363392	chr2	128458596	128568721
STIP1	0,883180361	chr11	63952744	63972015
RIC3	0,881531181	chr11	8127640	8190590
CEL	0,881062674	chr9	135937368	135962742
TEX11	0,878592359	chrX	69748790	70128581
CERK	0,878584352	chr22	47080308	47134158
PKD2	0,877242527	chr4	88928820	88998929
AAMP	0,877120123	chr2	219128846	219134980
MLH1	0,876929988	chr3	37034823	37092409
LUC7L3	0,876415039	chr17	48796905	48833574
ZNF318	0,875348361	chr6	43278871	43337216
LUC7L2	0,875265445	chr7	139025105	139107257
